IQ-TREE multicore version 1.6.12 for Linux 64-bit built Aug 15 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    fermat (AVX2, FMA3, 1009 GB RAM)
Command: ../../iqtree -s 16_enzyme_substrate_combinations_v20240704.fasta -m TEST -bb 1000 -alrt 1000
Seed:    239959 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Jul  4 13:10:32 2024
Kernel:  AVX+FMA - 1 threads (128 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 128 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file 16_enzyme_substrate_combinations_v20240704.fasta ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 16 sequences with 843 columns, 717 distinct patterns
436 parsimony-informative, 224 singleton sites, 183 constant sites
      Gap/Ambiguity  Composition  p-value
   1  p109   57.41%    failed      2.78%
   2  p117   47.57%    passed     26.44%
   3  p118   47.45%    failed      0.01%
   4  p128   42.82%    passed      7.09%
   5  p131   42.70%    passed     29.00%
   6  p140   42.35%    failed      0.31%
   7  p148   41.64%    passed     42.32%
   8  p151   41.52%    failed      0.00%
   9  p156   40.93%    passed      5.35%
  10  p161   40.69%    failed      3.77%
  11  p162   40.45%    passed     20.86%
  12  p167   39.98%    passed     43.56%
  13  p168   39.98%    failed      0.01%
  14  p182   37.13%    failed      0.00%
  15  p197   20.17%    failed      2.78%
  16  p198   19.34%    failed      0.00%
WARNING: 1 sequences contain more than 50% gaps/ambiguity
****  TOTAL   40.13%  9 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 10 MB RAM!
ModelFinder will test 168 protein models (sample size: 843) ...
 No. Model         -LnL         df  AIC          AICc         BIC
135  FLU+F+G4      17839.388    49  35776.777    35782.956    36008.888
136  FLU+F+I+G4    17815.370    50  35730.739    35737.178    35967.587
137  Blosum62      17949.791    29  35957.583    35959.723    36094.955
138  Blosum62+I    17854.620    30  35769.240    35771.530    35911.349
139  Blosum62+G4   17731.673    30  35523.347    35525.638    35665.456
140  Blosum62+I+G4 17708.343    31  35478.685    35481.132    35625.531
141  Blosum62+F    17862.120    48  35820.239    35826.164    36047.614
142  Blosum62+F+I  17750.650    49  35599.300    35605.479    35831.412
143  Blosum62+F+G4 17619.572    49  35337.144    35343.323    35569.255
144  Blosum62+F+I+G4 17592.389    50  35284.779    35291.218    35521.627
145  mtMet         19554.468    29  39166.936    39169.076    39304.308
146  mtMet+I       19438.201    30  38936.402    38938.693    39078.511
147  mtMet+G4      18832.385    30  37724.769    37727.060    37866.878
148  mtMet+I+G4    18825.741    31  37713.481    37715.927    37860.327
149  mtMet+F       18539.422    48  37174.845    37180.769    37402.219
150  mtMet+F+I     18372.598    49  36843.195    36849.374    37075.306
151  mtMet+F+G4    17848.557    49  35795.113    35801.292    36027.225
152  mtMet+F+I+G4  17835.739    50  35771.478    35777.917    36008.326
153  mtVer         19519.724    29  39097.447    39099.587    39234.819
154  mtVer+I       19376.355    30  38812.711    38815.001    38954.820
155  mtVer+G4      18712.986    30  37485.973    37488.263    37628.082
156  mtVer+I+G4    18705.041    31  37472.082    37474.528    37618.928
157  mtVer+F       18690.941    48  37477.883    37483.807    37705.257
158  mtVer+F+I     18514.756    49  37127.512    37133.691    37359.624
159  mtVer+F+G4    17950.105    49  35998.210    36004.389    36230.321
160  mtVer+F+I+G4  17935.805    50  35971.610    35978.049    36208.458
161  mtInv         19701.401    29  39460.803    39462.943    39598.175
162  mtInv+I       19594.299    30  39248.598    39250.889    39390.707
163  mtInv+G4      19087.187    30  38234.373    38236.664    38376.482
164  mtInv+I+G4    19078.088    31  38218.176    38220.622    38365.022
165  mtInv+F       18399.149    48  36894.298    36900.222    37121.672
166  mtInv+F+I     18233.725    49  36565.451    36571.630    36797.562
167  mtInv+F+G4    17775.420    49  35648.839    35655.018    35880.951
168  mtInv+F+I+G4  17755.131    50  35610.261    35616.701    35847.110
Akaike Information Criterion:           LG+F+I+G4
Corrected Akaike Information Criterion: LG+F+I+G4
Bayesian Information Criterion:         LG+I+G4
Best-fit model: LG+I+G4 chosen according to BIC

All model information printed to 16_enzyme_substrate_combinations_v20240704.fasta.model.gz
CPU time for ModelFinder: 31.964 seconds (0h:0m:31s)
Wall-clock time for ModelFinder: 32.251 seconds (0h:0m:32s)
Generating 1000 samples for ultrafast bootstrap (seed: 239959)...

NOTE: 10 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
Thoroughly optimizing +I+G parameters from 10 start values...
Init pinv, alpha: 0.000, 1.000 / Estimate: 0.025, 1.699 / LogL: -17609.660
Init pinv, alpha: 0.024, 1.000 / Estimate: 0.026, 1.697 / LogL: -17609.661
Init pinv, alpha: 0.048, 1.000 / Estimate: 0.026, 1.703 / LogL: -17609.663
Init pinv, alpha: 0.072, 1.000 / Estimate: 0.027, 1.705 / LogL: -17609.673
Init pinv, alpha: 0.096, 1.000 / Estimate: 0.026, 1.708 / LogL: -17609.657
Init pinv, alpha: 0.121, 1.000 / Estimate: 0.026, 1.710 / LogL: -17609.660
Init pinv, alpha: 0.145, 1.000 / Estimate: 0.026, 1.710 / LogL: -17609.663
Init pinv, alpha: 0.169, 1.000 / Estimate: 0.027, 1.708 / LogL: -17609.666
Init pinv, alpha: 0.193, 1.000 / Estimate: 0.027, 1.713 / LogL: -17609.665
Init pinv, alpha: 0.217, 1.000 / Estimate: 0.027, 1.713 / LogL: -17609.668
Optimal pinv,alpha: 0.026, 1.708 / LogL: -17609.657

Parameters optimization took 6.174 sec
Computing ML distances based on estimated model parameters... 0.084 sec
Computing BIONJ tree...
0.029 seconds
Log-likelihood of BIONJ tree: -17592.326
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.206 second
Computing log-likelihood of 98 initial trees ... 4.101 seconds
Current best score: -17592.326

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -17592.316
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 10: -17583.563
Iteration 10 / LogL: -17583.563 / Time: 0h:0m:14s
Iteration 20 / LogL: -17592.826 / Time: 0h:0m:17s
Finish initializing candidate tree set (4)
Current best tree score: -17583.563 / CPU time: 10.976
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -17592.849 / Time: 0h:0m:20s (0h:0m:57s left)
Iteration 40 / LogL: -17592.326 / Time: 0h:0m:24s (0h:0m:43s left)
Iteration 50 / LogL: -17583.765 / Time: 0h:0m:27s (0h:0m:33s left)
Log-likelihood cutoff on original alignment: -17627.130
Iteration 60 / LogL: -17592.679 / Time: 0h:0m:31s (0h:0m:26s left)
Iteration 70 / LogL: -17583.665 / Time: 0h:0m:35s (0h:0m:20s left)
Iteration 80 / LogL: -17598.614 / Time: 0h:0m:39s (0h:0m:14s left)
Iteration 90 / LogL: -17592.388 / Time: 0h:0m:42s (0h:0m:9s left)
Iteration 100 / LogL: -17592.884 / Time: 0h:0m:46s (0h:0m:4s left)
Log-likelihood cutoff on original alignment: -17627.130
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.998
Iteration 110 / LogL: -17592.655 / Time: 0h:0m:50s (0h:0m:41s left)
TREE SEARCH COMPLETED AFTER 111 ITERATIONS / Time: 0h:0m:50s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -17583.563
Optimal log-likelihood: -17583.563
Proportion of invariable sites: 0.025
Gamma shape alpha: 1.709
Parameters optimization took 1 rounds (0.074 sec)
BEST SCORE FOUND : -17583.563

Testing tree branches by SH-like aLRT with 1000 replicates...
0.363 sec.
Creating bootstrap support values...
Split supports printed to NEXUS file 16_enzyme_substrate_combinations_v20240704.fasta.splits.nex
Total tree length: 20.942

Total number of iterations: 111
CPU time used for tree search: 43.816 sec (0h:0m:43s)
Wall-clock time used for tree search: 44.059 sec (0h:0m:44s)
Total CPU time used: 50.660 sec (0h:0m:50s)
Total wall-clock time used: 51.282 sec (0h:0m:51s)

Computing bootstrap consensus tree...
Reading input file 16_enzyme_substrate_combinations_v20240704.fasta.splits.nex...
16 taxa and 85 splits.
Consensus tree written to 16_enzyme_substrate_combinations_v20240704.fasta.contree
Reading input trees file 16_enzyme_substrate_combinations_v20240704.fasta.contree
Log-likelihood of consensus tree: -17583.563

Analysis results written to: 
  IQ-TREE report:                16_enzyme_substrate_combinations_v20240704.fasta.iqtree
  Maximum-likelihood tree:       16_enzyme_substrate_combinations_v20240704.fasta.treefile
  Likelihood distances:          16_enzyme_substrate_combinations_v20240704.fasta.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          16_enzyme_substrate_combinations_v20240704.fasta.splits.nex
  Consensus tree:                16_enzyme_substrate_combinations_v20240704.fasta.contree
  Screen log file:               16_enzyme_substrate_combinations_v20240704.fasta.log

Date and Time: Thu Jul  4 13:11:56 2024
